<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * Chinese Simplified translation-  yfeng.lee@gmail.com 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.17 $
 * @modified $Date: 2009/02/14 09:42:01 $ $Author: schlundus $
 * @modified $Date: 2009/02/14 09:42:01 $ $Author: schlundus $
 *
 * N.B.:
 * Here we are defining GLOBAL variables.
 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.
 * This must be a reserved prefix.
 *
 * @author Francisco Mancardi
 *
 * 20070818 - franciscom
 * 20070705 - franciscom -
 * 20070520 - franciscom - milestones
 * 20070206 - franciscom - BUGID 618 - \n on JS messages
 *
 *       
 * Scripted update according en_GB string file (version: 1.395) 
 * Scripted update according en_GB string file (version: 1.413.2.20) 
 * ---------------------------------------------------------------------------------- */
$TLS_testplan_roles_assign_disabled="Your role configuration do not allow you Assign Roles for Test Plans";


// ----- gui/templates/usersedit.tpl -----
$TLS_button_reset_password = "重置密码";
$TLS_caption_user_details = "用户详细信息";
$TLS_th_password = "口令";
$TLS_warning_empty_first_name = "请输入姓";
$TLS_warning_empty_last_name = "请输入名字";
$TLS_warning_empty_login = "请输入登录名";


// ----- gui/templates/attachmentupload.tpl -----
$TLS_attachment_upload_ok = "File uploaded";
$TLS_enter_attachment_title = "指定附件的名称";
$TLS_import_was_ok = "导入成功";
$TLS_max_size_cvs_file = "文件最大不超过：";
$TLS_title_upload_attachment = "上传附件";
$TLS_error_file_size_larger_than_maximum_size_check_php_ini = "The size of the " .
		"file is larger than the configured maximum value in your php.ini!";
$TLS_error_file_size_larger_than_maximum_size = "The size of the file is larger " .
		"than the configured maximum value of TestLink!";
$TLS_error_file_upload = "The file couldn't be uploaded!";


// ----- gui/templates/rolesview.tpl -----
$TLS_N_A = "否/是";
$TLS_alt_delete_role = "删除角色";
$TLS_alt_edit_role = "编辑角色";
$TLS_btn_confirm_delete = "删除";
$TLS_delete_role = "删除角色";
$TLS_no_roles = "无角色";
$TLS_th_role_description = "描述";
$TLS_title_roles = "有效的角色";
$TLS_warning_delete_role = "确定要删除这个角色？";
$TLS_warning_users_will_be_reset = "影响用户的角色：";



// ----- gui/templates/tcexport.tpl -----
$TLS_export_filename = "Export filename";
$TLS_export_with_keywords = "导出关键字";
$TLS_warning_empty_filename = "Please give a file name";


// ----- gui/templates/buildView.tpl -----
$TLS_alt_active_build = "活动的构建";
$TLS_alt_edit_build = "单击这里编辑构建";
$TLS_alt_open_build = "打开构建";
$TLS_btn_build_create = "创建";
$TLS_no_builds = "测试计划中无有效的构建";
$TLS_th_description = "描述";
$TLS_th_open = "打开";
$TLS_title_build_list = "列出存在的构建";
$TLS_warning_delete_build = "你真的想要删除这个构建吗？所有相关的数据都将被删除！";
$TLS_builds_description = "每个构建将与一个活动的测试计划相关联".
		"描述内容应该包括：准备分发的模块列表，修正的问题或实现的新功能，状态等等" .
		"需要具有两个属性：<br />" .
        "活动 / 停止 &ndash; 定义当前构建是否可以被使用。 " .
        "停止的构建不会出现在用例执行和报告中。<br />" .
        "打开 / 关闭 &ndash; 一个打开构建的测试结果可以被修改。关闭的构建则无法修改测试结果。";
$TLS_build_copy_help = "If you check option: " . "<b>[{$TLS_copy_to_all_tplans}]</b>&nbsp;" .
		"&nbsp;,Build name will be searched on every Test Plan of this Test Project " .
		"and if name does not exist, build will be created.";


// ----- gui/templates/planView.tpl -----
$TLS_testplan_alt_delete_tp = "删除测试计划？";
$TLS_testplan_alt_edit_tp = "编辑测试计划";
$TLS_testplan_msg_delete_confirm = "确认要删除测试计划？可以通过测试计划修改来禁用当前测试计划。";
$TLS_testplan_th_delete = "删除";
$TLS_testplan_title_list = "列出存在的测试计划";
$TLS_testplan_txt_empty_list = "没有定义测试计划！创建一个测试计划才能使用执行测试的功能";
$TLS_alt_active_testplan = "计划测试计划";
$TLS_warning_delete_testplan = "<p>You are going to delete: %s </p><p>Are you sure?</p>";


// ----- gui/templates/mainPage_left.tpl -----
$TLS_href_assign_user_roles = "指派用户角色";
$TLS_href_browse_tc = "浏览测试用例";
$TLS_href_cfields_management = "自定义字段管理";
$TLS_href_cfields_tproject_assign = "指派自定义字段";
$TLS_href_edit_tc = "编辑测试用例";
$TLS_href_keywords_assign = "指派关键字";
$TLS_href_keywords_manage = "关键字管理";
$TLS_href_keywords_view = "查看关键字";
$TLS_href_print_tc = "打印测试用例";
$TLS_href_req_assign = "指派需求";
$TLS_href_req_spec = "需求规约";
$TLS_href_roles_management = "角色管理";
$TLS_href_search_tc = "搜索测试用例";
$TLS_href_tproject_management = "测试项目管理";
$TLS_href_user_management = "用户管理";
$TLS_href_admin_modules = "System Configuration";
$TLS_title_requirements = "需求";
$TLS_title_test_spec = "测试规范";
$TLS_title_product_mgmt = "产品管理";
$TLS_href_plan_define_priority = "定义优先级规则";
$TLS_href_my_testcase_assignments="指派给我的用例";


// ----- gui/templates/mainPage_right.tpl -----
$TLS_filter_tp_by_product = "按产品筛选测试计划";
$TLS_href_add_remove_test_cases = "添加/删除测试用例到测试计划";
$TLS_href_build_new = "构建管理";
$TLS_href_execute_test = "执行测试";
$TLS_href_metrics_dashboard = "度量仪表盘";
$TLS_href_newest_tcversions = "显示最新的测试用例版本";
$TLS_href_plan_assign_urgency = "设置测试用例的级别";
$TLS_href_plan_management = "测试计划管理";
$TLS_href_plan_mstones = "编辑/删除里程碑";
$TLS_href_rep_and_metrics = "测试报告和度量";
$TLS_href_tc_exec_assignment = "指派执行测试用例";
$TLS_href_update_tplan = "更新测试用例的版本";

$TLS_href_upd_mod_tc = "更新修改过的测试用例";
$TLS_msg_no_rights_for_tp = "- 无效的(你没有权限访问测试计划)";
$TLS_testplan_role = "测试计划角色";
$TLS_title_test_case_suite = "测试用例集";
$TLS_title_test_execution = "测试执行";
$TLS_title_test_plan_mgmt = "测试计划管理";



// ----- lib/execute/bug_add.php -----
$TLS_bug_added = "问题添加成功";
$TLS_error_bug_does_not_exist_on_bts = "Bug ID does not exist on BTS!";
$TLS_error_wrong_BugID_format = "错误的问题编号格式！";



// ----- lib/execute/bug_delete.php -----
$TLS_bugdeleting_was_ok = "问题成功被删除！";



// ----- lib/functions/doAuthorize.php -----
$TLS_error_ldap_auth_failed = "LDAP认证失败";
$TLS_error_ldap_bind_failed = "LDAP设置失败";
$TLS_error_ldap_server_connect_failed = "连接LDAP服务器失败";
$TLS_error_ldap_update_failed = "更新LDAP失败";
$TLS_error_ldap_user_not_found = "LDAP中找不到用户";



// ----- lib/functions/product.inc.php -----
$TLS_info_product_delete_fails = "删除产品时出现错误";


// ----- lib/results/resultsImport.php -----
$TLS_imp_result_ko = '- results are not imported!';
$TLS_invalid_execution_timestamp = "Test Case %s - invalid execution timestamp %s " . $TLS_imp_result_ko;
$TLS_invalid_tester = "Test Case %s - tester with login %s can not be found " . $TLS_imp_result_ko;
$TLS_import_results_tc_not_found= "测试计划中未发现测试用例 %s - 没有数据插入到这个测试用例";
$TLS_import_results_invalid_result= "测试用例 %s 有一个无效的测试结果 - 没有数据插入到这个测试用例";
$TLS_import_results_ok = "Test Case %s - version %s - Tester: %s - Result: %s - Execution Timestamp: %s - Imported!";
$TLS_import_results_tc_exists = "测试计划中找到测试用例 %s , 测试用例编号 = %s ";
$TLS_tcase_external_id_do_not_exists = "Test Case with external id=%s, can not be found " . $TLS_imp_result_ko;
$TLS_tcase_internal_id_do_not_exists = "Test Case with internal id=%s, can not be found "  . $TLS_imp_result_ko;
$TLS_tcase_id_is_not_number = "Test Case internal id=%s is not a number " . $TLS_imp_result_ko;



// ----- lib/functions/results.inc.php -----
$TLS_trep_failing = "失败";
$TLS_trep_passing = "通过";
$TLS_trep_status_for_build = "构建状态";
$TLS_trep_status_for_ts = "测试集状态";
$TLS_unassigned = "未指派";


// ----- lib/functions/resultsMoreBuilds.inc.php -----
$TLS_bugs = "关联的问题";
$TLS_builds_selected = "构建标识";
$TLS_case_not_run_warning = "测试用例尚未执行";
$TLS_category_header = "分类= ";
$TLS_daterun = "执行时间";
$TLS_last_status = "最近状态";
$TLS_number_blocked = "# 锁定的数量";
$TLS_number_cases = "# 用例数量";
$TLS_number_executions = "# 执行测试用例总数";
$TLS_number_failed = "# 失败的数量";
$TLS_number_not_run = "# 尚未执行的数量";
$TLS_number_passed = "# 通过的数量";
$TLS_owner = "拥有者";
$TLS_owner_header = "拥有者= ";
$TLS_runby = "执行人";
$TLS_test_plan_name = "测试计划";



// ----- lib/functions/roles.inc.php -----
$TLS_desc_cfield_management = "自定义自动管理";
$TLS_desc_cfield_view = "查看自定义自动(只读)";
$TLS_desc_mgt_modify_key = "关键字管理";
$TLS_desc_mgt_modify_product = "测试产品管理";
$TLS_desc_mgt_modify_req = "需求管理";
$TLS_desc_mgt_modify_tc = "测试用例创建/编辑";
$TLS_desc_mgt_modify_users = "用户管理";
$TLS_desc_mgt_view_key = "查看关键字(只读)";
$TLS_desc_mgt_view_req = "需求查看 (只读)";
$TLS_desc_mgt_view_tc = "测试用例查看 (只读)";
$TLS_desc_mgt_view_events = "Event viewer (read only access)";
$TLS_desc_events_mgt = "Event management";
$TLS_desc_role_management = "角色管理";
$TLS_desc_testplan_create_build = "构建创建/编辑";
$TLS_desc_testplan_execute = "测试计划执行";
$TLS_desc_testplan_metrics = "测试计划度量";
$TLS_desc_testplan_planning = "测试计划安排";
$TLS_desc_user_role_assignment = "角色指派";
$TLS_error_duplicate_rolename = "存在同名的角色！";
$TLS_error_role_no_rights = "不能保存无任何权限的角色！";
$TLS_error_role_no_rolename = "必须输入角色的名称！";
$TLS_inherited_role = "<inherited>";
$TLS_mgt_testplan_create = "测试计划创建/编辑";



// ----- lib/functions/testproject.class.php -----
$TLS_error_creating_req_spec = "创建需求规范时发生错误";
$TLS_info_product_name_empty = "不充许名称为空。";
$TLS_keyword_already_exists = "关键字已经存在";
$TLS_string_contains_bad_chars = "包含错误的字符";
$TLS_warning_duplicate_req_title = "存在同名的需求！";



// ----- lib/functions/requirements.inc.php -----
$TLS_conflict = "冲突";
$TLS_error_deleting_req = "删除需求时发生错误";
$TLS_error_inserting_req = "插入需求时发生错误";
$TLS_error_updating_req = "更新需求时发生错误";
$TLS_error_updating_reqspec = "更新需求规范说明时发生错误";
$TLS_file_is_not_xml = "文件是非正确的XML格式，无法使用";
$TLS_req_import_format_description1 = " - CSV 格式每行需要两个字段：'title','description'";
$TLS_req_import_format_description2 = " - CSV 从DOORS 导出需要标题行。";
$TLS_req_import_format_docbook = " - DocBook XML format";
$TLS_req_import_result_overwritten = "结果已经被覆盖！";
$TLS_req_import_result_skipped = "结果被跳过！";
$TLS_warning_duplicate_reqdoc_id = "重复的文档编号";


// ----- lib/functions/testcase.class.php -----
$TLS_create_new_version="Created new version %s"; 
$TLS_testcase_name_already_exists = "存在同名的测试用例！";
$TLS_created_with_title = "Created with title (%s)";
$TLS_the_format_tc_xml_import = "";


// ----- lib/functions/testsuite.class.php -----
$TLS_component_name_already_exists = "组件名称已经存在";
$TLS_testsuite = "测试集";


// ----- lib/functions/exec.inc.php -----
$TLS_test_results_submitted = "提交测试结果成功。";


// ----- lib/functions/info.inc.php -----
$TLS_email_sent_message = "您的邮件已被发送";


// ----- lib/functions/print.inc.php -----
$TLS_printed_by_TestLink_on = "由TestLink打印";
$TLS_title_toc = "内容列表";
$TLS_passfail = "通过 / 失败";
$TLS_testnotes = "测试备注";
$TLS_last_exec_result = "最终结果";
$TLS_test_project_notes = "Test Project description";


// ----- lib/functions/users.inc.php -----
$TLS_duplicate_login = "该用户已经存在！";
$TLS_login_must_not_be_empty = "用户登陆名不能为空！";
$TLS_wrong_old_password = "旧密码错误！";



// ----- lib/functions/email_api.php -----
$TLS_stmp_host_unconfigured = "SMTP主机没有配置正确！";



// ----- lib/functions/common.php -----
$TLS_test_automation_exec_ok = " Execution Successful!";
$TLS_test_automation_server_conn_failure = " Could not connect to HTTP server.";
$TLS_XMLRPC_error_number = "XML-RPC Fault number:- ";


// ----- lib/functions/configCheck.php -----
$TLS_attachments_dir = "附件目录：";
$TLS_bts_connection_problems = "连接问题跟踪系统失败：<br> 
                                请检查相关的配置参数是否正确。";
$TLS_but_directory_is_not_writable = "目录不可写！";
$TLS_check_email_config="Check following parameters of email feature:";
$TLS_directory_is_writable = "目录可写";
$TLS_does_not_exist = "不存在";
$TLS_exists = "存在";
$TLS_ldap_extension_not_loaded = "Login method is configured as LDAP<br />" .
                               "but PHP LDAP extension is not loaded => " .
                               "You will not be able to login.<br />".
                               "Please contact your TestLink administrator";
$TLS_sec_note_admin_default_pwd = "应该修改系统管理员的缺省口令！";
$TLS_sec_note_remove_install_dir = "应该删除安装目录！";
$TLS_error_domxml_missing = "Domxml doesn't seem to be present. Importing XML stuff will not work!";
$TLS_error_gd_missing = "PHP extension for GD library is not available. Charts will not work. " .
		"Locate your php.ini file. Open the file and remove the ; in front of ;extension=php_gd2.dll. " . 
		"Restart apache (if you are using apache). If that does not help, you will probably need to " .
		"install php-GD libraries. ";
$TLS_error_gd_png_support_disabled = "PHP extension for GD library is available without PNG format support. 
		Charts will not work. Configure PHP or install required libraries.";


// ----- lib/functions/cfield_mgr.class.php -----
$TLS_text_counter_feedback = "You may enter up to %d characters. Left ";


// ----- lib/general/frmWorkArea.php -----
$TLS_create_a_build = "创建一个新的构建";
$TLS_no_build_warning_part1 = "没有为这个测试计划创建构建。";
$TLS_no_build_warning_part2 = "请先创建它或找系统管理员解决。";


// ----- lib/general/myTPInfo.php -----
$TLS_no_testplans_available = "无法获得测试计划";


// ----- lib/general/tlsmarty.inc.php -----
$TLS_show_hide_api_info = "Show / Hide API Info";


// ----- lib/keywords/keywords.inc.php -----
$TLS_empty_keyword_no = "关键字不能为空！";
$TLS_keywords_char_not_allowed = "关键字中不能包含逗号和引号！";
$TLS_tc_kw_update_fails1 = "测试用例";
$TLS_tc_kw_update_fails2 = "失败";
$TLS_the_format_keyword_csv_import = "关键字;备注";


// ----- lib/keywords/keywordsView.php -----
$TLS_kw_delete_fails = "删除关键字失败!";
$TLS_kw_update_fails = "更新失败";



// ----- lib/keywords/keywordsAssign.php -----
$TLS_assigned_kword = "指派关键字";
$TLS_available_kword = "有效关键字";



// ----- lib/plan/buildNew.php -----
$TLS_cannot_add_build = "无法增加构建";
$TLS_cannot_delete_build = "无法删除构建";
$TLS_cannot_update_build = "无法更新构建";
$TLS_warning_duplicate_build = "构建标识已存在";



// ----- lib/plan/plan.inc.php -----
$TLS_warning_enter_valid_date = "必须输入一个有效日期";
$TLS_warning_invalid_percentage_value = "百分比的值必须在0到100%之间";
$TLS_warning_milestone_date = "里程碑的日期必须大于等于今天";
$TLS_warning_percentage_value_higher_than_100 = "所有的百分比之和不能大于100";



// ----- lib/plan/planMilestone*.php -----
$TLS_milestone_delete_fails = "无法删除里程碑！";
$TLS_warning_milestone_add_failed = "无法增加里程碑！";
$TLS_warning_milestone_update_failed = "无法更新里程碑！";
$TLS_milestone_name_already_exists = "There's already a Milestone with this name (%s)";



// ----- lib/plan/planTestersEdit.php -----
$TLS_title_assign_tp = "将测试计划指派给用户：";
$TLS_title_assign_users = "将用户指派到测试计划: ";


// ----- lib/plan/planTestersNavigator.php -----
$TLS_nav_test_plan = "导航 - 测试计划";
$TLS_nav_users = "导航 - 用户";


//  -----lib/plan/planUpdateTC.php -----
$TLS_deleted = "已删除";
$TLS_different_versions = "不同版本";
$TLS_plan_update_no_tc_updated = "没有测试用例被更新";
$TLS_updated = "更新";
$TLS_all_versions_where_latest = "Nothing to do - All Test Cases version are " .
		"the newest available";
$TLS_num_of_updated = "%d Test Cases has been updated";


// ----- lib/plan/testSetNavigator.php -----
$TLS_title_test_plan_navigator = "测试计划导航标题";


// ----- lib/plan/testSetRemove.php -----
$TLS_tcase_removed_from_tplan = "Test Case removed from Test Plan";
$TLS_multiple_tcase_removed_from_tplan = "Test Cases removed from Test Plan";


// ----- lib/plan/planEdit.php -----
$TLS_testplan_created_ok = "测试计划创建成功";
$TLS_update_tp_failed1 = "测试计划'";
$TLS_update_tp_failed2 = "' 更新失败";
$TLS_warning_duplicate_tplan_name = "存在同名的测试计划。请重新命名！";



// ----- lib/results/printDocOptions.php -----
$TLS_opt_show_toc = "显示内容列表";
$TLS_opt_show_suite_txt 	= "Test Suite description";
$TLS_opt_show_tplan_txt 	= "Test Plan description";
$TLS_opt_show_tc_body = "显示测试用例内容";
$TLS_opt_show_tc_summary = "显示测试用例摘要";
$TLS_opt_show_tc_author = "显示测试用例作者";
$TLS_opt_show_tc_reqs 		= "Test Case related Requirements";
$TLS_opt_show_tc_keys 		= "Test Case keywords";
$TLS_opt_show_cfields		= "Test Case Custom Fields";
$TLS_opt_show_passfail = "显示 通过/失败 和备注";
$TLS_opt_show_metrics 		= "Metrics";
$TLS_title_tc_print_navigator = "导航 - 打印测试规范";
$TLS_title_tp_print_navigator = "导航 - 打印测试计划";


// ----- lib/project/projectedit.php -----
$TLS_error_product_name_duplicate = "测试产品 %s 已经存在。 <br>请重新命名";
$TLS_error_tcase_prefix_exists = "测试用例标识: %s 已经存在";
$TLS_info_no_more_prods = "没有更多的产品。";
$TLS_info_product_activated = "产品已经被激活。";
$TLS_info_product_inactivated = "产品已经被禁用。";
$TLS_info_product_not_deleted_check_log = "产品没有被删除。请查看TestLink的日志。";
$TLS_info_product_was_deleted = "产品被成功地删除";
$TLS_refer_to_log = " 请查看TestLink的日志来获取更多的信息。";
$TLS_test_project_activated = "测试产品 %s 激活成功";
$TLS_test_project_created = "测试产品 %s 创建成功";
$TLS_test_project_deleted = "测试产品 %s 删除成功";
$TLS_test_project_inactivated = "测试产品 %s 禁用成功";
$TLS_test_project_updated = "测试产品 %s 更新成功";
$TLS_test_project_update_failed = "测试产品 %s 更新失败！";


// ----- lib/results/charts.php -----
$TLS_graphical_reports = "图形报表";
$TLS_overall_metrics = "全面度量";
$TLS_results_by_keyword = "按关键字显示";
$TLS_results_by_tester = "按测试者显示";
$TLS_results_top_level_suites = "顶层测试集结果";
$TLS_chart_report = "Report";
$TLS_chart_assigned_testers = "Owners";
$TLS_chart_keywords = "Keywords";
$TLS_chart_testsuites = "Test Suites";


// ----- lib/req/reqImport.php -----
$TLS_file_is_not_ok_for_import_type = "导入的文件与导入的文件类型不匹配";
$TLS_file_is_not_text = "非文本格式文件，无法使用。";
$TLS_please_choose_req_file = "请选择上传文件";
$TLS_req_import_finished = "导入结束";



// ----- lib/req/reqSpecView.php -----
$TLS_cant_create_tc_from_req_nothing_sel = "请选择需求！";
$TLS_req_created = "需求 %s 成功创建";



// ----- lib/req/reqTcAssign.php -----
$TLS_req_msg_noselect = "没选中目标";
$TLS_req_msg_notupdated_coverage = "没有为需求更新覆盖率";
$TLS_bulk_req_assign_msg = 'This operation will assign selected requirements to (maximun number of) %s test cases' .
                         '<br />belonging to test suites present on selected branch.';
$TLS_bulk_assigment_done = '%s assignments has been done';
$TLS_req_title_bulk_assign = 'Requirements Bulk Assignment';
$TLS_req_title_available = 'Available Requirements';
$TLS_no_req_spec_available = "No Requirements Specification available for this Test Project";


// ----- lib/results/resultsBugs.php -----
$TLS_title_test_report_all_builds = "测试报告：所有构建的测试用例的测试结果";



// ----- lib/results/resultsAllBuilds.php -----
$TLS_title_metrics_x_build = " - 每个构建的测试结果度量";



// ----- lib/results/resultsByStatus.php -----
$TLS_list_of_blocked = "锁定的测试用例列表";
$TLS_list_of_failed = "失败的测试用例列表";
$TLS_list_of_not_run = "没有运行测试用例";


// ----- lib/results/testPlanWithCF----
$TLS_link_report_tplans_with_cf = "Test Plan with Custom Field info";
$TLS_caption_testPlanWithCF = $TLS_link_report_tplans_with_cf;

// ----- lib/results/resultsTC.php -----



// ----- lib/results/resultsNavigator.php -----
$TLS_link_charts = "图表";
$TLS_link_report_blocked_tcs = "锁定的测试用例";
$TLS_link_report_failed = "失败的测试用例";
$TLS_link_report_general_tp_metrics = "总体测试计划度量";
$TLS_link_report_metrics_active_build = "活动构建的度量";
$TLS_link_report_metrics_more_builds = "查询度量";
$TLS_link_report_not_run = "尚未执行的测试用例";
$TLS_link_report_overall_build = "全部构建的状态";
$TLS_link_report_reqs_coverage = "基于需求的报告";
$TLS_link_report_tcases_without_tester = "还未分配的测试用例";
$TLS_link_report_test = "简要测试报告";
$TLS_link_report_total_bugs = "每个测试用例的全部问题";
$TLS_link_report_uncovered_testcases = "尚未关联到需求的测试用例";
$TLS_link_report_tcases_with_cf = "Test Cases with Custom Fields info";
$TLS_caption_testCasesWithCF = $TLS_link_report_tcases_with_cf;
$TLS_link_report_free_testcases_on_testproject = "Test Cases not assigned to Any Test Plan";


$TLS_no_linked_tc_cf='There are no Test Cases with Custom Field information';

$TLS_format_html 		= 'HTML';
$TLS_format_odt 		= 'OpenOffice Writer';
$TLS_format_ods 		= 'OpenOffice Calc';
$TLS_format_xls 		= 'MS Excel';
$TLS_format_msword 		= 'MS Word';
$TLS_format_pdf 		= 'PDF';
$TLS_format_mail_html 	= 'Email (HTML)';


// ----- lib/results/resultsSend.php -----
$TLS_send_to_empty_email_warning = "很抱歉无法发送邮件，请输入有效的邮件地址。";
$TLS_warning_create_build_first = "必须首先创建构建或导入数据。";


// ----- lib/results/displayMgr.php -----
$TLS_error_sendreport_no_email_credentials = "指定的用户没有设置Email地址，请修改。";



// ----- lib/testcases/archive.inc.php -----



// ----- lib/testcases/listTestCases.php -----



// ----- lib/testcases/tcImport.php -----
$TLS_action_on_duplicated_name = "Action for duplicated names";
$TLS_already_exists_updated = "Already exists, data of LAST version has been updated.";
$TLS_please_choose_file_to_import = "请选择需要导入的文件";
$TLS_title_tc_import_to = "导入测试用例";
$TLS_title_tsuite_import_to = "导入测试集";
$TLS_wrong_xml_tcase_file = "错误的测试用例xml文件";
$TLS_wrong_xml_tsuite_file = "错误的测试集xml文件";
$TLS_cf_value_not_imported_missing_cf_on_testproject = "Value of Custom Field '%s' ".
    "can not be imported because there is no Custom Field with this name " .
    "and Available for %s on this Test Project"; 
$TLS_req_not_in_req_spec_on_tcimport = "Requirement DOCID=%s can not be linked to testcase," .
		"because is not direct child of Req. Spec: %s";
$TLS_req_spec_ko_on_tcimport = "Req. Spec=%s do not exists, requirements can not be " .
		"linked to testcase";
$TLS_update_last_testcase_version='Update data on Latest version';
$TLS_create_new_testcase_version='Create a new version';
$TLS_generate_new_testcase='Create a new test case with different title';
$TLS_no_cf_defined_can_not_import="Custom Field values are present on import file ".
    "but can not be imported because there are no Custom Fields with Test Spec. Design Scope on this Test Project"; 
$TLS_no_reqspec_defined_can_not_import="Requirements are present on import file ".
    "but can not be imported because there are no Requirement Specification defined for this Test Project"; 


// ----- lib/testcases/tcexport.php -----
$TLS_no_testcases_to_export = "没有测试用例可以被导出";
$TLS_no_testsuites_to_export = "没有测试集可以被导出";
$TLS_title_tc_export = "导出测试用例";
$TLS_title_tc_export_all = "导出全部测试用例";
$TLS_title_tsuite_export = "导出测试集";
$TLS_title_tsuite_export_all = "导出全部测试集";



// ----- lib/testcases/containerEdit.php -----
$TLS_delete = "删除";
$TLS_delete_notice = "警告：所有关联的执行结果都将被删除。";
$TLS_warning_empty_com_name = "请为组件指定名称";



// ----- lib/testcases/tcEdit.php -----
$TLS_current = "没有变更的";
$TLS_delete_linked = "测试计划的关联关系将被删除";
$TLS_delete_linked_and_exec = "关联到测试计划，相关的执行情况将被删除";
$TLS_error_tc_add = "增加测试用例发生错误";
$TLS_title_del_tc = "删除测试用例";  // add by wangyy



// ----- lib/usermanagement/rolesview.php -----
$TLS_error_role_deletion = "角色不能被删除！";


// ----- lib/usermanagement/usersassign.php -----
$TLS_no_test_projects = "没有定义测试产品";
$TLS_no_test_plans = "没有定义的测试计划！";
$TLS_test_project_user_roles_updated = "用户角色更新成功";
$TLS_test_plan_user_roles_updated = "用户角色更新成功";


// ----- lib/usermanagement/usersedit.php -----
$TLS_user_created = "用户 %s 成功创建";
$TLS_user_deleted = "用户 %s 成功删除";
$TLS_user_not_added = "无法增加用户！";
$TLS_error_user_not_updated = "The user couldn't be updated!";
$TLS_error_user_not_deleted = "The user couldn't be deleted!";
$TLS_error_user_login_length_error = "The login was either too short or too long!";



// ----- lib/usermanagement/rolesedit.php -----
$TLS_error_role_creation = "角色不能被创建！";
$TLS_error_role_update = "角色不能被更新！";



// ----- lib/cfields/cfields_edit.php -----
$TLS_cf_name_exists = "自定义字段名称已经存在，请重新命名。";
$TLS_error_creating_cf = "自定义字段不能被创建！";
$TLS_do_update = "更新完成";
$TLS_do_delete = "删除完成";
$TLS_do_add = "添加完成";
$TLS_warning_delete_cf = "You are going to delete: %s <br /><br /> Are you sure?";



// ----- lib/project/fix_tplans.php -----
$TLS_list_inactive_tplans1 = "Listing ";
$TLS_list_inactive_tplans2 = "Active Test Plans that are currently not associated with a Test Project";
$TLS_assoc_test_project = "Associated Test Project";
$TLS_btn_fix_tplans = "Update";
$TLS_fix_tplans_no_rights = "You do not have rights to manage test projects<br />Please contact your administrator";
$TLS_no_tplans_to_fix = "You currently have no Test Plans that are not associated with a Test Project - That's Good!";


// ----- lib/project/project_req_spec_mgmt.tpl -----
$TLS_btn_new_req_spec = "新建测试规格";
$TLS_btn_reorder_req_spec = "重新排序需求归约";


// ----- reqSpecEdit.php -----
$TLS_delete_req_spec = "删除测试规格";
$TLS_req_spec_created = "需求归约: %s 成功创建";
$TLS_req_spec_deleted = "需求归约: %s 成功删除";
$TLS_title_req_spec = "需求归约";
$TLS_warning_empty_req_spec_title = "需求归约标题不能为空!";
$TLS_create_req_spec = "Create Requirements Specification";
$TLS_create_child_req_spec = "Create Child Req Specification";
$TLS_edit_req_spec = "Edit Requirements Specification";


// ----- reqEdit.php -----
$TLS_create_req = "Create Requirement";
$TLS_delete_req = "Delete Requirement";
$TLS_edit_req = "Edit Requirement";
$TLS_req_created = "需求 %s 成功创建";
$TLS_req_deleted = "Requirement: %s was successfully deleted";


// ----- reqSpecReorder.tpl -----
$TLS_title_change_req_spec_order = "改变需求归约的顺序";


// ----- requirement_mgr -----
$TLS_created_on_testsuite = "Test Cases has been created on Test Suite %s";
$TLS_testsuite_name_created = "Test Suite %s has been created";


// ----- keywordsEdit.php -----
$TLS_keyword_management = "Keyword management";
$TLS_create_keyword = "Create keyword";
$TLS_edit_keyword = "Edit keyword";
$TLS_warning_empty_keyword = "Keyword must not be empty!";

// ----- api/TestlinkXMLRPCServerErrors.php -----
$TLS_API_INVALID_AUTH = "Can not authenticate client: invalid developer key";
$TLS_API_INSUFFICIENT_RIGHTS = "User corresponding to Developer Key has insufficient rights to perform this action";
$TLS_API_NO_DEV_KEY = "No devKey provided.";
$TLS_API_NO_TCASEID = "No Test Case ID (internal id) provided.";
$TLS_API_NO_TCASEEXTERNALID = "No Test Case External ID provided.";
$TLS_API_NO_TPLANID = "No test plan id provided.";
$TLS_API_NO_TEST_MODE = "A test Mode must be provided!";
$TLS_API_NO_STATUS = "No status provided.";
$TLS_API_NO_TESTCASENAME = "No testcasename provided. A testcase name must be provided!";
$TLS_API_NO_TESTPROJECTID = "No testprojectid provided.";
$TLS_API_NO_TESTSUITEID = "No testsuiteid provided.";
$TLS_API_NO_TPID = "No testplan ID (testplanid) provided.";
$TLS_API_NO_TCID = "No testcase ID (testcaseid) provided.";
$TLS_API_INVALID_TCASEID= "The Test Case ID (testcaseid) provided does not exist!";
